"row ID";"Sexe";"Congé maternité A-1";"Age";"Contrat";"Durée hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"Salaire 35H";"Ancienneté_an";"Service";"Work_accident";"Tranches d'ancienneté";"Tranches rémunération";"Tranches d'âge"
"Row70";"H";0;53;"CDI";35;7263.3167;30;1;1;7263.3167;12;"RH";"Non";"10 à 14";"6000€ à 8000€";"50 et plus"
"Row71";"H";0;60;"CDI";35;7185.9667;7;1;0;7185.9667;5;"Compta Finances";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row72";"H";0;42;"CDI";35;7184.45;37;1;1;7184.449999999999;24;"Marketing";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row73";"H";0;32;"CDI";35;7178.3833;38;1;0;7178.3833;6;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row74";"F";0;37;"CDI";35;7157.15;3;0;0;7157.15;3;"RH";"Non";"moins de 5";"6000€ à 8000€";"30 à 39 ans"
"Row75";"F";1;35;"CDI";35;7148.05;21;1;0;7148.050000000001;7;"RH";"Oui";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row76";"H";0;48;"CDI";35;7098;1;1;0;7098;23;"Commercial";"Oui";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row77";"H";0;53;"CDI";35;7081.3167;26;0;0;7081.316699999999;20;"Informatique";"Non";"20 et plus";"6000€ à 8000€";"50 et plus"
"Row78";"H";0;51;"CDI";35;6973.6333;31;0;1;6973.633300000001;19;"Consultant";"Non";"15 à 19";"6000€ à 8000€";"50 et plus"
"Row79";"F";0;34;"CDI";35;6902.35;17;0;1;6902.35;17;"Commercial";"Non";"15 à 19";"6000€ à 8000€";"30 à 39 ans"
"Row80";"H";0;56;"CDI";24;6842.16;21;1;0;9978.15;23;"Marketing";"Non";"20 et plus";"8000€ et plus";"50 et plus"
"Row81";"F";1;30;"CDI";35;6838.65;5;1;0;6838.65;3;"Commercial";"Oui";"moins de 5";"6000€ à 8000€";"30 à 39 ans"
"Row82";"F";0;45;"CDI";35;6818.9333;14;1;0;6818.9333;24;"Commercial";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row83";"F";0;41;"CDI";32;6743.36;4;0;0;7375.549999999999;22;"Compta Finances";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row84";"F";0;59;"CDI";35;6591.4333;19;0;0;6591.4333;20;"Consultant";"Oui";"20 et plus";"6000€ à 8000€";"50 et plus"
"Row85";"F";0;57;"CDI";35;6583.85;13;1;0;6583.85;12;"Marketing";"Non";"10 à 14";"6000€ à 8000€";"50 et plus"
"Row86";"H";0;58;"CDI";35;6526.2167;36;0;1;6526.2167;22;"Informatique";"Non";"20 et plus";"6000€ à 8000€";"50 et plus"
"Row87";"H";0;39;"CDI";35;6494.3667;1;0;0;6494.3667;6;"Informatique";"Oui";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row88";"F";0;44;"CDI";35;6413.9833;24;1;0;6413.9833;7;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"40 à 49 ans"
"Row89";"H";0;53;"CDI";35;6409.4333;21;0;0;6409.4333;7;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row90";"H";0;48;"CDI";35;6398.8167;11;1;0;6398.816699999999;7;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"40 à 49 ans"
"Row91";"F";0;34;"CDI";35;6356.35;26;1;0;6356.35;4;"Informatique";"Non";"moins de 5";"6000€ à 8000€";"30 à 39 ans"
"Row92";"F";0;57;"CDI";35;6301.75;34;0;0;6301.75;9;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row93";"F";0;45;"CDI";35;6212.2667;5;1;0;6212.2667;4;"Commercial";"Non";"moins de 5";"6000€ à 8000€";"40 à 49 ans"
"Row94";"H";0;46;"CDI";35;6195.5833;23;0;1;6195.5833;13;"Commercial";"Non";"10 à 14";"6000€ à 8000€";"40 à 49 ans"
"Row95";"H";0;48;"CDI";24;6178.64;17;0;0;9010.516666666666;23;"Informatique";"Non";"20 et plus";"8000€ et plus";"40 à 49 ans"
"Row96";"H";0;29;"CDI";35;6175.8667;38;0;0;6175.8667;9;"RH";"Non";"5 à 9";"6000€ à 8000€";"moins de 30 ans"
"Row97";"F";0;47;"CDI";35;6163.7333;16;1;1;6163.733299999999;23;"Commercial";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row98";"F";0;49;"CDI";35;6127.3333;0;1;1;6127.3333;14;"Compta Finances";"Non";"10 à 14";"6000€ à 8000€";"40 à 49 ans"
"Row99";"H";0;37;"CDI";35;6121.2667;32;0;0;6121.266700000001;20;"Commercial";"Oui";"20 et plus";"6000€ à 8000€";"30 à 39 ans"
"Row100";"H";0;43;"CDI";35;6043.9167;3;1;0;6043.9167;16;"Consultant";"Non";"15 à 19";"6000€ à 8000€";"40 à 49 ans"
"Row101";"H";0;44;"CDI";35;6031.7833;39;1;0;6031.7833;19;"Commercial";"Oui";"15 à 19";"6000€ à 8000€";"40 à 49 ans"
"Row102";"H";0;46;"CDI";35;6002.9667;2;1;0;6002.9667;22;"Marketing";"Oui";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row103";"H";0;45;"CDI";35;5984.7667;6;0;0;5984.7667;24;"Commercial";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row104";"F";0;49;"CDI";24;5951.92;32;1;0;8679.883333333333;8;"Marketing";"Non";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row105";"H";0;31;"CDI";35;5949.8833;17;1;0;5949.883300000001;16;"Commercial";"Non";"15 à 19";"4000€ à 6000€";"30 à 39 ans"
"Row106";"H";0;42;"CDI";35;5930.1667;33;0;0;5930.1667;5;"Marketing";"Non";"5 à 9";"4000€ à 6000€";"40 à 49 ans"
"Row107";"F";0;51;"CDI";24;5895.76;23;1;0;8597.983333333334;22;"Commercial";"Non";"20 et plus";"8000€ et plus";"50 et plus"
"Row108";"H";0;38;"CDI";35;5810.35;36;1;0;5810.35;5;"Consultant";"Non";"5 à 9";"4000€ à 6000€";"30 à 39 ans"
"Row109";"H";0;37;"CDI";35;5805.8;37;0;0;5805.8;21;"Commercial";"Non";"20 et plus";"4000€ à 6000€";"30 à 39 ans"
"Row110";"H";0;53;"CDI";35;5749.6833;17;0;0;5749.6833;13;"Commercial";"Non";"10 à 14";"4000€ à 6000€";"50 et plus"
"Row111";"F";0;52;"CDI";35;5739.0667;6;1;1;5739.0667;24;"Consultant";"Non";"20 et plus";"4000€ à 6000€";"50 et plus"
"Row112";"H";0;35;"CDI";24;5724.16;15;1;0;8347.733333333334;18;"Compta Finances";"Non";"15 à 19";"8000€ et plus";"30 à 39 ans"
"Row113";"F";0;26;"CDI";35;5585.8833;17;1;0;5585.8833;15;"Consultant";"Non";"15 à 19";"4000€ à 6000€";"moins de 30 ans"
"Row114";"F";0;38;"CDI";35;5581.3333;20;1;1;5581.3333;23;"Commercial";"Oui";"20 et plus";"4000€ à 6000€";"30 à 39 ans"
"Row115";"F";0;61;"CDI";35;5522.1833;9;1;0;5522.1833;5;"RH";"Non";"5 à 9";"4000€ à 6000€";"50 et plus"
"Row116";"H";0;45;"CDI";35;5517.6333;23;1;1;5517.6333;23;"Marketing";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row117";"H";0;47;"CDI";35;5464.55;34;0;0;5464.55;10;"Commercial";"Non";"10 à 14";"4000€ à 6000€";"40 à 49 ans"
"Row118";"H";0;31;"CDI";24;5462.08;39;0;0;7965.533333333334;7;"Marketing";"Non";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row119";"H";0;51;"CDI";35;5455.45;7;0;0;5455.45;19;"Consultant";"Non";"15 à 19";"4000€ à 6000€";"50 et plus"
"Row120";"H";0;52;"CDI";24;5448.56;30;0;0;7945.816666666667;7;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row121";"F";0;44;"CDI";35;5388.7167;30;1;0;5388.7167;8;"Consultant";"Non";"5 à 9";"4000€ à 6000€";"40 à 49 ans"
"Row122";"H";0;60;"CDI";35;5359.9;4;1;0;5359.9;15;"RH";"Non";"15 à 19";"4000€ à 6000€";"50 et plus"
"Row123";"F";0;64;"CDI";35;5293.1667;39;0;0;5293.1667;18;"RH";"Non";"15 à 19";"4000€ à 6000€";"50 et plus"
"Row124";"H";0;49;"CDI";35;5212.7833;11;0;0;5212.7833;4;"Informatique";"Non";"moins de 5";"4000€ à 6000€";"40 à 49 ans"
"Row125";"F";0;48;"CDI";35;5106.6167;10;0;0;5106.6167;9;"RH";"Non";"5 à 9";"4000€ à 6000€";"40 à 49 ans"
"Row126";"H";0;42;"CDI";28;5097.2133;10;1;0;6371.516625000001;9;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"40 à 49 ans"
"Row127";"F";0;41;"CDI";35;5092.9667;11;1;0;5092.9667;23;"Commercial";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row128";"F";0;52;"CDI";35;5076.2833;33;0;0;5076.2833;4;"RH";"Non";"moins de 5";"4000€ à 6000€";"50 et plus"
"Row129";"F";0;53;"CDI";35;5067.1833;39;1;0;5067.1833;15;"RH";"Non";"15 à 19";"4000€ à 6000€";"50 et plus"
"Row130";"F";1;32;"CDI";35;5056.5667;24;1;0;5056.5667;16;"RH";"Non";"15 à 19";"4000€ à 6000€";"30 à 39 ans"
"Row131";"H";0;55;"CDI";35;5035.3333;24;0;0;5035.3333;24;"RH";"Non";"20 et plus";"4000€ à 6000€";"50 et plus"
"Row132";"H";0;49;"CDI";35;4988.3167;8;0;0;4988.3167;22;"Compta Finances";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row133";"F";0;59;"CDI";24;4974.32;32;0;0;7254.216666666666;11;"Commercial";"Oui";"10 à 14";"6000€ à 8000€";"50 et plus"
"Row134";"F";0;51;"CDI";24;4882.8;17;1;0;7120.750000000001;9;"Commercial";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row135";"F";0;36;"CDI";24;4851.6;14;0;0;7075.25;20;"RH";"Non";"20 et plus";"6000€ à 8000€";"30 à 39 ans"
"Row136";"H";0;30;"CDI";24;4795.44;19;0;1;6993.349999999999;5;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row137";"F";0;38;"CDI";35;4763.85;7;1;0;4763.85;10;"Marketing";"Non";"10 à 14";"4000€ à 6000€";"30 à 39 ans"
"Row138";"F";0;39;"CDI";35;4712.2833;26;1;0;4712.2833;12;"Consultant";"Non";"10 à 14";"4000€ à 6000€";"30 à 39 ans"
"Row139";"F";0;55;"CDI";35;4663.75;5;0;0;4663.75;24;"Informatique";"Oui";"20 et plus";"4000€ à 6000€";"50 et plus"
"Row140";"H";0;38;"CDI";35;4624.3167;15;0;0;4624.3167;10;"Marketing";"Non";"10 à 14";"4000€ à 6000€";"30 à 39 ans"
"Row141";"F";0;48;"CDI";35;4563.65;38;1;0;4563.65;16;"Marketing";"Oui";"15 à 19";"4000€ à 6000€";"40 à 49 ans"
"Row142";"F";0;43;"CDI";35;4516.6333;34;1;0;4516.6333;17;"Consultant";"Non";"15 à 19";"4000€ à 6000€";"40 à 49 ans"
"Row143";"H";0;51;"CDI";35;4499.95;22;1;0;4499.95;5;"RH";"Non";"5 à 9";"4000€ à 6000€";"50 et plus"
"Row144";"H";0;50;"CDI";35;4449.9;33;1;0;4449.9;2;"Consultant";"Non";"moins de 5";"4000€ à 6000€";"50 et plus"
"Row145";"F";0;47;"CDI";35;4424.1167;30;0;0;4424.1167;24;"Marketing";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row146";"H";0;51;"CDI";35;4421.0833;6;1;1;4421.0833;14;"Compta Finances";"Non";"10 à 14";"4000€ à 6000€";"50 et plus"
"Row147";"H";0;61;"CDI";35;4296.7167;39;0;0;4296.7167;10;"Consultant";"Non";"10 à 14";"4000€ à 6000€";"50 et plus"
"Row148";"F";0;61;"CDI";35;4289.1333;12;0;1;4289.1333;12;"Consultant";"Non";"10 à 14";"4000€ à 6000€";"50 et plus"
"Row149";"H";0;36;"CDI";35;4281.55;13;1;0;4281.55;8;"Consultant";"Non";"5 à 9";"4000€ à 6000€";"30 à 39 ans"
"Row150";"H";0;53;"CDI";35;4263.35;31;0;0;4263.35;15;"Compta Finances";"Non";"15 à 19";"4000€ à 6000€";"50 et plus"
"Row151";"F";0;49;"CDI";35;4204.2;39;1;0;4204.2;9;"Compta Finances";"Non";"5 à 9";"4000€ à 6000€";"40 à 49 ans"
"Row152";"F";0;32;"CDI";35;4198.1333;34;1;0;4198.1333;4;"Compta Finances";"Non";"moins de 5";"4000€ à 6000€";"30 à 39 ans"
"Row153";"H";0;56;"CDI";24;4165.2;12;0;0;6074.249999999999;22;"Informatique";"Non";"20 et plus";"6000€ à 8000€";"50 et plus"
"Row154";"F";0;47;"CDI";35;4152.6333;7;1;0;4152.6333;15;"Commercial";"Oui";"15 à 19";"4000€ à 6000€";"40 à 49 ans"
"Row155";"H";0;39;"CDI";35;4134.4333;22;0;0;4134.4333;22;"Consultant";"Non";"20 et plus";"4000€ à 6000€";"30 à 39 ans"
"Row156";"F";0;60;"CDI";24;4117.36;8;1;0;6004.483333333333;6;"RH";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row157";"F";0;42;"CDI";35;4082.8667;28;0;0;4082.8666999999996;22;"Marketing";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row158";"H";0;56;"CDI";35;4022.2;14;0;0;4022.2000000000003;15;"Marketing";"Non";"15 à 19";"4000€ à 6000€";"50 et plus"
"Row159";"F";0;35;"CDI";35;4013.1;12;0;0;4013.1;8;"Compta Finances";"Non";"5 à 9";"4000€ à 6000€";"30 à 39 ans"
"Row160";"H";0;41;"CDI";35;4000.9667;40;1;0;4000.9667;24;"Consultant";"Non";"20 et plus";"4000€ à 6000€";"40 à 49 ans"
"Row161";"H";0;57;"CDI";35;3891.7667;32;0;0;3891.7667;7;"Consultant";"Non";"5 à 9";"2000€ à 4000€";"50 et plus"
"Row162";"H";0;31;"CDI";35;3882.6667;1;0;1;3882.6667;11;"RH";"Non";"10 à 14";"2000€ à 4000€";"30 à 39 ans"
"Row163";"F";0;51;"CDI";24;3853.2;9;1;1;5619.249999999999;24;"Compta Finances";"Non";"20 et plus";"4000€ à 6000€";"50 et plus"
"Row164";"F";0;54;"CDI";35;3835.65;26;0;0;3835.65;14;"RH";"Non";"10 à 14";"2000€ à 4000€";"50 et plus"
"Row165";"H";0;42;"CDI";35;3803.8;30;0;0;3803.8;20;"RH";"Non";"20 et plus";"2000€ à 4000€";"40 à 49 ans"
"Row166";"F";0;57;"CDI";35;3800.7667;9;1;1;3800.7667;24;"Commercial";"Non";"20 et plus";"2000€ à 4000€";"50 et plus"
"Row167";"F";0;50;"CDI";35;3797.7333;24;0;0;3797.7333;23;"RH";"Non";"20 et plus";"2000€ à 4000€";"50 et plus"
"Row168";"F";0;46;"CDI";35;3705.2167;29;1;0;3705.2167;13;"RH";"Oui";"10 à 14";"2000€ à 4000€";"40 à 49 ans"
"Row169";"H";0;39;"CDD";35;3693.0833;24;0;0;3693.0833;0;"Marketing";"Non";"moins de 5";"2000€ à 4000€";"30 à 39 ans"
"Row170";"H";0;37;"CDI";35;3677.9167;33;0;1;3677.9167;22;"Commercial";"Non";"20 et plus";"2000€ à 4000€";"30 à 39 ans"
"Row171";"H";0;63;"CDI";35;3655.1667;33;0;0;3655.1667;19;"Marketing";"Non";"15 à 19";"2000€ à 4000€";"50 et plus"
"Row172";"F";0;45;"CDD";35;3640;6;0;0;3640;1;"Marketing";"Non";"moins de 5";"2000€ à 4000€";"40 à 49 ans"
"Row173";"F";0;39;"CDI";35;3597.5333;32;1;0;3597.5333;16;"Marketing";"Non";"15 à 19";"2000€ à 4000€";"30 à 39 ans"
"Row174";"H";0;46;"CDI";35;3582.3667;30;1;0;3582.3667;22;"Marketing";"Non";"20 et plus";"2000€ à 4000€";"40 à 49 ans"
"Row175";"F";1;26;"CDI";35;3547.4833;39;1;0;3547.4833;11;"Consultant";"Non";"10 à 14";"2000€ à 4000€";"moins de 30 ans"
"Row176";"H";0;48;"CDI";35;3508.05;11;0;1;3508.05;24;"RH";"Non";"20 et plus";"2000€ à 4000€";"40 à 49 ans"
"Row177";"H";0;30;"CDI";35;3486.8167;19;0;0;3486.8167;3;"RH";"Non";"moins de 5";"2000€ à 4000€";"30 à 39 ans"
"Row178";"H";0;40;"CDI";35;3462.55;3;1;0;3462.55;20;"Marketing";"Oui";"20 et plus";"2000€ à 4000€";"40 à 49 ans"
"Row179";"F";0;54;"CDI";35;3459.5167;30;0;0;3459.5167;10;"Consultant";"Non";"10 à 14";"2000€ à 4000€";"50 et plus"
